nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 09:50:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 09:50:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1'}[0m
[32m2025-11-05 09:50:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 09:50:25[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.74s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.51s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.18s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 09:50:34[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27004.85it/s]
[32m2025-11-05 09:50:37[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 09:50:38,274] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:  10%|█         | 276/2700 [06:35<46:49,  1.16s/it]
Model Responding:  10%|█         | 277/2700 [06:36<43:40,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:37<41:21,  1.02s/it]
Model Responding:  10%|█         | 279/2700 [06:38<40:11,  1.00it/s]
Model Responding:  10%|█         | 280/2700 [06:39<42:47,  1.06s/it]
Model Responding:  10%|█         | 281/2700 [06:40<44:14,  1.10s/it]
Model Responding:  10%|█         | 282/2700 [06:42<45:18,  1.12s/it]
Model Responding:  10%|█         | 283/2700 [06:42<42:03,  1.04s/it]
Model Responding:  11%|█         | 284/2700 [06:43<40:08,  1.00it/s]
Model Responding:  11%|█         | 285/2700 [06:44<38:51,  1.04it/s]
Model Responding:  11%|█         | 286/2700 [06:45<36:25,  1.10it/s]
Model Responding:  11%|█         | 287/2700 [06:46<34:35,  1.16it/s]
Model Responding:  11%|█         | 288/2700 [06:47<33:41,  1.19it/s]
Model Responding:  11%|█         | 289/2700 [06:47<33:28,  1.20it/s]
Model Responding:  11%|█         | 290/2700 [06:48<33:53,  1.19it/s]
Model Responding:  11%|█         | 291/2700 [06:49<33:50,  1.19it/s]
Model Responding:  11%|█         | 292/2700 [06:51<42:46,  1.07s/it]
Model Responding:  11%|█         | 293/2700 [06:52<48:39,  1.21s/it]
Model Responding:  11%|█         | 294/2700 [06:54<52:39,  1.31s/it]
Model Responding:  11%|█         | 295/2700 [06:55<55:52,  1.39s/it]
Model Responding:  11%|█         | 296/2700 [06:57<57:38,  1.44s/it]
Model Responding:  11%|█         | 297/2700 [06:59<59:46,  1.49s/it]
Model Responding:  11%|█         | 298/2700 [07:00<57:31,  1.44s/it]
Model Responding:  11%|█         | 299/2700 [07:01<55:28,  1.39s/it]
Model Responding:  11%|█         | 300/2700 [07:02<54:23,  1.36s/it]
Model Responding:  11%|█         | 301/2700 [07:04<54:42,  1.37s/it]
Model Responding:  11%|█         | 302/2700 [07:05<55:21,  1.39s/it]
Model Responding:  11%|█         | 303/2700 [07:07<55:33,  1.39s/it]
Model Responding:  11%|█▏        | 304/2700 [07:08<59:59,  1.50s/it]
Model Responding:  11%|█▏        | 305/2700 [07:10<1:02:33,  1.57s/it]
Model Responding:  11%|█▏        | 306/2700 [07:12<1:04:19,  1.61s/it]
Model Responding:  11%|█▏        | 307/2700 [07:13<1:02:29,  1.57s/it]
Model Responding:  11%|█▏        | 308/2700 [07:15<1:00:21,  1.51s/it]
Model Responding:  11%|█▏        | 309/2700 [07:16<59:29,  1.49s/it]  
Model Responding:  11%|█▏        | 310/2700 [07:18<1:00:19,  1.51s/it]
Model Responding:  12%|█▏        | 311/2700 [07:19<1:00:29,  1.52s/it]
Model Responding:  12%|█▏        | 312/2700 [07:21<1:00:12,  1.51s/it]
Model Responding:  12%|█▏        | 313/2700 [07:22<1:02:36,  1.57s/it]
Model Responding:  12%|█▏        | 314/2700 [07:24<1:04:13,  1.61s/it]
Model Responding:  12%|█▏        | 315/2700 [07:26<1:05:04,  1.64s/it]
Model Responding:  12%|█▏        | 316/2700 [07:27<1:03:07,  1.59s/it]
Model Responding:  12%|█▏        | 317/2700 [07:29<1:01:52,  1.56s/it]
Model Responding:  12%|█▏        | 318/2700 [07:30<1:00:58,  1.54s/it]
Model Responding:  12%|█▏        | 319/2700 [07:32<1:00:19,  1.52s/it]
Model Responding:  12%|█▏        | 320/2700 [07:33<59:45,  1.51s/it]  
Model Responding:  12%|█▏        | 321/2700 [07:35<59:45,  1.51s/it]
Model Responding:  12%|█▏        | 322/2700 [07:36<59:12,  1.49s/it]
Model Responding:  12%|█▏        | 323/2700 [07:38<58:33,  1.48s/it]
Model Responding:  12%|█▏        | 324/2700 [07:39<58:17,  1.47s/it]
Model Responding:  12%|█▏        | 325/2700 [07:40<56:11,  1.42s/it]
Model Responding:  12%|█▏        | 326/2700 [07:42<54:34,  1.38s/it]
Model Responding:  12%|█▏        | 327/2700 [07:43<53:22,  1.35s/it]
Model Responding:  12%|█▏        | 328/2700 [07:45<56:02,  1.42s/it]
Model Responding:  12%|█▏        | 329/2700 [07:46<57:55,  1.47s/it]
Model Responding:  12%|█▏        | 330/2700 [07:48<58:54,  1.49s/it]
Model Responding:  12%|█▏        | 331/2700 [07:49<56:24,  1.43s/it]
Model Responding:  12%|█▏        | 332/2700 [07:50<54:57,  1.39s/it]
Model Responding:  12%|█▏        | 333/2700 [07:52<53:45,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:53<50:22,  1.28s/it]
Model Responding:  12%|█▏        | 335/2700 [07:54<47:45,  1.21s/it]
Model Responding:  12%|█▏        | 336/2700 [07:55<46:23,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:56<51:55,  1.32s/it]
Model Responding:  13%|█▎        | 338/2700 [07:58<56:11,  1.43s/it]
Model Responding:  13%|█▎        | 339/2700 [08:00<59:24,  1.51s/it]
Model Responding:  13%|█▎        | 340/2700 [08:01<55:02,  1.40s/it]
Model Responding:  13%|█▎        | 341/2700 [08:02<51:47,  1.32s/it]
Model Responding:  13%|█▎        | 342/2700 [08:03<49:41,  1.26s/it]
Model Responding:  13%|█▎        | 343/2700 [08:05<51:24,  1.31s/it]
Model Responding:  13%|█▎        | 344/2700 [08:06<52:51,  1.35s/it]
Model Responding:  13%|█▎        | 345/2700 [08:08<53:41,  1.37s/it]
Model Responding:  13%|█▎        | 346/2700 [08:09<56:44,  1.45s/it]
Model Responding:  13%|█▎        | 347/2700 [08:11<58:59,  1.50s/it]
Model Responding:  13%|█▎        | 348/2700 [08:12<1:00:20,  1.54s/it]
Model Responding:  13%|█▎        | 349/2700 [08:14<1:05:13,  1.66s/it]
Model Responding:  13%|█▎        | 350/2700 [08:16<1:08:08,  1.74s/it]
Model Responding:  13%|█▎        | 351/2700 [08:18<1:10:01,  1.79s/it]
Model Responding:  13%|█▎        | 352/2700 [08:20<1:11:56,  1.84s/it]
Model Responding:  13%|█▎        | 353/2700 [08:22<1:13:34,  1.88s/it]
Model Responding:  13%|█▎        | 354/2700 [08:24<1:14:57,  1.92s/it]
Model Responding:  13%|█▎        | 355/2700 [08:25<1:04:43,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:26<57:46,  1.48s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:27<52:32,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:30<1:04:41,  1.66s/it]
Model Responding:  13%|█▎        | 359/2700 [08:32<1:13:18,  1.88s/it]
Model Responding:  13%|█▎        | 360/2700 [08:34<1:19:06,  2.03s/it]
Model Responding:  13%|█▎        | 361/2700 [08:36<1:19:35,  2.04s/it]
Model Responding:  13%|█▎        | 362/2700 [08:39<1:19:44,  2.05s/it]
Model Responding:  13%|█▎        | 363/2700 [08:41<1:20:09,  2.06s/it]
Model Responding:  13%|█▎        | 364/2700 [08:42<1:17:43,  2.00s/it]
Model Responding:  14%|█▎        | 365/2700 [08:44<1:15:43,  1.95s/it]
Model Responding:  14%|█▎        | 366/2700 [08:46<1:14:20,  1.91s/it]
Model Responding:  14%|█▎        | 367/2700 [08:48<1:10:14,  1.81s/it]
Model Responding:  14%|█▎        | 368/2700 [08:49<1:07:19,  1.73s/it]
Model Responding:  14%|█▎        | 369/2700 [08:51<1:04:48,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:53<1:05:57,  1.70s/it]
Model Responding:  14%|█▎        | 371/2700 [08:54<1:06:55,  1.72s/it]
Model Responding:  14%|█▍        | 372/2700 [08:56<1:06:59,  1.73s/it]
Model Responding:  14%|█▍        | 373/2700 [08:58<1:09:02,  1.78s/it]
Model Responding:  14%|█▍        | 374/2700 [09:00<1:10:04,  1.81s/it]
Model Responding:  14%|█▍        | 375/2700 [09:02<1:10:58,  1.83s/it]
Model Responding:  14%|█▍        | 376/2700 [09:03<1:04:54,  1.68s/it]
Model Responding:  14%|█▍        | 377/2700 [09:04<1:01:09,  1.58s/it]
Model Responding:  14%|█▍        | 378/2700 [09:06<58:20,  1.51s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:07<57:22,  1.48s/it]
Model Responding:  14%|█▍        | 380/2700 [09:09<56:55,  1.47s/it]
Model Responding:  14%|█▍        | 381/2700 [09:10<56:25,  1.46s/it]
Model Responding:  14%|█▍        | 382/2700 [09:12<1:06:01,  1.71s/it]
Model Responding:  14%|█▍        | 383/2700 [09:15<1:12:20,  1.87s/it]
Model Responding:  14%|█▍        | 384/2700 [09:17<1:16:51,  1.99s/it]
Model Responding:  14%|█▍        | 385/2700 [09:19<1:15:38,  1.96s/it]
Model Responding:  14%|█▍        | 386/2700 [09:21<1:14:45,  1.94s/it]
Model Responding:  14%|█▍        | 387/2700 [09:23<1:14:47,  1.94s/it]
Model Responding:  14%|█▍        | 388/2700 [09:24<1:07:11,  1.74s/it]
Model Responding:  14%|█▍        | 389/2700 [09:25<1:01:41,  1.60s/it]
Model Responding:  14%|█▍        | 390/2700 [09:26<57:58,  1.51s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:28<1:00:36,  1.58s/it]
Model Responding:  15%|█▍        | 392/2700 [09:30<1:02:10,  1.62s/it]
Model Responding:  15%|█▍        | 393/2700 [09:32<1:03:17,  1.65s/it]
Model Responding:  15%|█▍        | 394/2700 [09:33<56:16,  1.46s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:34<51:28,  1.34s/it]
Model Responding:  15%|█▍        | 396/2700 [09:35<47:56,  1.25s/it]
Model Responding:  15%|█▍        | 397/2700 [09:36<46:19,  1.21s/it]
Model Responding:  15%|█▍        | 398/2700 [09:37<45:10,  1.18s/it]
Model Responding:  15%|█▍        | 399/2700 [09:38<44:08,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:39<41:18,  1.08s/it]
Model Responding:  15%|█▍        | 401/2700 [09:40<39:16,  1.03s/it]
Model Responding:  15%|█▍        | 402/2700 [09:41<37:50,  1.01it/s]
Model Responding:  15%|█▍        | 403/2700 [09:42<41:20,  1.08s/it]
Model Responding:  15%|█▍        | 404/2700 [09:43<43:52,  1.15s/it]
Model Responding:  15%|█▌        | 405/2700 [09:45<45:40,  1.19s/it]
Model Responding:  15%|█▌        | 406/2700 [09:47<56:47,  1.49s/it]
Model Responding:  15%|█▌        | 407/2700 [09:49<1:04:03,  1.68s/it]
Model Responding:  15%|█▌        | 408/2700 [09:51<1:09:12,  1.81s/it]
Model Responding:  15%|█▌        | 409/2700 [09:53<1:10:01,  1.83s/it]
Model Responding:  15%|█▌        | 410/2700 [09:55<1:09:58,  1.83s/it]
Model Responding:  15%|█▌        | 411/2700 [09:57<1:10:05,  1.84s/it]
Model Responding:  15%|█▌        | 412/2700 [09:58<59:55,  1.57s/it]  
Model Responding:  15%|█▌        | 413/2700 [09:58<52:45,  1.38s/it]
Model Responding:  15%|█▌        | 414/2700 [09:59<47:43,  1.25s/it]
Model Responding:  15%|█▌        | 415/2700 [10:02<1:03:11,  1.66s/it]
Model Responding:  15%|█▌        | 416/2700 [10:05<1:13:36,  1.93s/it]
Model Responding:  15%|█▌        | 417/2700 [10:07<1:21:29,  2.14s/it]
Model Responding:  15%|█▌        | 418/2700 [10:10<1:23:11,  2.19s/it]
Model Responding:  16%|█▌        | 419/2700 [10:12<1:24:36,  2.23s/it]
Model Responding:  16%|█▌        | 420/2700 [10:14<1:25:59,  2.26s/it]
Model Responding:  16%|█▌        | 421/2700 [10:15<1:11:00,  1.87s/it]
Model Responding:  16%|█▌        | 422/2700 [10:16<1:00:37,  1.60s/it]
Model Responding:  16%|█▌        | 423/2700 [10:17<53:05,  1.40s/it]  
Model Responding:  16%|█▌        | 424/2700 [10:19<56:53,  1.50s/it]
Model Responding:  16%|█▌        | 425/2700 [10:21<59:37,  1.57s/it]
Model Responding:  16%|█▌        | 426/2700 [10:22<1:01:31,  1.62s/it]
Model Responding:  16%|█▌        | 427/2700 [10:24<1:01:45,  1.63s/it]
Model Responding:  16%|█▌        | 428/2700 [10:26<1:01:48,  1.63s/it]
Model Responding:  16%|█▌        | 429/2700 [10:27<1:02:09,  1.64s/it]
Model Responding:  16%|█▌        | 430/2700 [10:30<1:10:50,  1.87s/it]
Model Responding:  16%|█▌        | 431/2700 [10:32<1:16:25,  2.02s/it]
Model Responding:  16%|█▌        | 432/2700 [10:34<1:19:59,  2.12s/it]
Model Responding:  16%|█▌        | 433/2700 [10:36<1:09:24,  1.84s/it]
Model Responding:  16%|█▌        | 434/2700 [10:37<1:01:57,  1.64s/it]
Model Responding:  16%|█▌        | 435/2700 [10:38<56:28,  1.50s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:40<1:00:33,  1.60s/it]
Model Responding:  16%|█▌        | 437/2700 [10:42<1:03:08,  1.67s/it]
Model Responding:  16%|█▌        | 438/2700 [10:43<1:04:54,  1.72s/it]
Model Responding:  16%|█▋        | 439/2700 [10:45<1:04:37,  1.71s/it]
Model Responding:  16%|█▋        | 440/2700 [10:47<1:04:31,  1.71s/it]
Model Responding:  16%|█▋        | 441/2700 [10:49<1:04:31,  1.71s/it]
Model Responding:  16%|█▋        | 442/2700 [10:51<1:08:26,  1.82s/it]
Model Responding:  16%|█▋        | 443/2700 [10:53<1:10:45,  1.88s/it]
Model Responding:  16%|█▋        | 444/2700 [10:55<1:12:39,  1.93s/it]
Model Responding:  16%|█▋        | 445/2700 [10:57<1:15:21,  2.01s/it]
Model Responding:  17%|█▋        | 446/2700 [10:59<1:16:49,  2.04s/it]
Model Responding:  17%|█▋        | 447/2700 [11:01<1:18:29,  2.09s/it]
Model Responding:  17%|█▋        | 448/2700 [11:02<1:07:08,  1.79s/it]
Model Responding:  17%|█▋        | 449/2700 [11:03<59:42,  1.59s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:04<54:06,  1.44s/it]
Model Responding:  17%|█▋        | 451/2700 [11:06<56:53,  1.52s/it]
Model Responding:  17%|█▋        | 452/2700 [11:08<58:59,  1.57s/it]
Model Responding:  17%|█▋        | 453/2700 [11:10<1:00:32,  1.62s/it]
Model Responding:  17%|█▋        | 454/2700 [11:11<1:01:09,  1.63s/it]
Model Responding:  17%|█▋        | 455/2700 [11:13<1:01:19,  1.64s/it]
Model Responding:  17%|█▋        | 456/2700 [11:15<1:02:02,  1.66s/it]
Model Responding:  17%|█▋        | 457/2700 [11:16<54:50,  1.47s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:17<50:03,  1.34s/it]
Model Responding:  17%|█▋        | 459/2700 [11:18<46:54,  1.26s/it]
Model Responding:  17%|█▋        | 460/2700 [11:20<53:56,  1.44s/it]
Model Responding:  17%|█▋        | 461/2700 [11:22<58:54,  1.58s/it]
Model Responding:  17%|█▋        | 462/2700 [11:23<1:02:18,  1.67s/it]
Model Responding:  17%|█▋        | 463/2700 [11:25<1:06:07,  1.77s/it]
Model Responding:  17%|█▋        | 464/2700 [11:27<1:08:39,  1.84s/it]
Model Responding:  17%|█▋        | 465/2700 [11:29<1:10:06,  1.88s/it]
Model Responding:  17%|█▋        | 466/2700 [11:32<1:15:42,  2.03s/it]
Model Responding:  17%|█▋        | 467/2700 [11:34<1:19:17,  2.13s/it]
Model Responding:  17%|█▋        | 468/2700 [11:37<1:22:01,  2.20s/it]
Model Responding:  17%|█▋        | 469/2700 [11:38<1:08:32,  1.84s/it]
Model Responding:  17%|█▋        | 470/2700 [11:39<59:05,  1.59s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:39<51:56,  1.40s/it]
Model Responding:  17%|█▋        | 472/2700 [11:41<57:56,  1.56s/it]
Model Responding:  18%|█▊        | 473/2700 [11:43<1:01:56,  1.67s/it]
Model Responding:  18%|█▊        | 474/2700 [11:45<1:05:02,  1.75s/it]
Model Responding:  18%|█▊        | 475/2700 [11:47<1:05:51,  1.78s/it]
Model Responding:  18%|█▊        | 476/2700 [11:49<1:06:06,  1.78s/it]
Model Responding:  18%|█▊        | 477/2700 [11:51<1:06:48,  1.80s/it]
Model Responding:  18%|█▊        | 478/2700 [11:53<1:09:35,  1.88s/it]
Model Responding:  18%|█▊        | 479/2700 [11:55<1:11:25,  1.93s/it]
Model Responding:  18%|█▊        | 480/2700 [11:57<1:12:32,  1.96s/it]
Model Responding:  18%|█▊        | 481/2700 [11:59<1:12:33,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [12:01<1:12:50,  1.97s/it]
Model Responding:  18%|█▊        | 483/2700 [12:03<1:12:28,  1.96s/it]
Model Responding:  18%|█▊        | 484/2700 [12:04<1:00:34,  1.64s/it]
Model Responding:  18%|█▊        | 485/2700 [12:05<52:53,  1.43s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:06<46:49,  1.27s/it]
Model Responding:  18%|█▊        | 487/2700 [12:06<42:48,  1.16s/it]
Model Responding:  18%|█▊        | 488/2700 [12:07<39:59,  1.08s/it]
Model Responding:  18%|█▊        | 489/2700 [12:08<38:15,  1.04s/it]
Model Responding:  18%|█▊        | 490/2700 [12:10<45:37,  1.24s/it]
Model Responding:  18%|█▊        | 491/2700 [12:12<50:40,  1.38s/it]
Model Responding:  18%|█▊        | 492/2700 [12:13<54:10,  1.47s/it]
Model Responding:  18%|█▊        | 493/2700 [12:15<53:33,  1.46s/it]
Model Responding:  18%|█▊        | 494/2700 [12:16<52:53,  1.44s/it]
Model Responding:  18%|█▊        | 495/2700 [12:18<52:25,  1.43s/it]
Model Responding:  18%|█▊        | 496/2700 [12:20<1:05:54,  1.79s/it]
Model Responding:  18%|█▊        | 497/2700 [12:23<1:14:48,  2.04s/it]
Model Responding:  18%|█▊        | 498/2700 [12:25<1:21:05,  2.21s/it]
Model Responding:  18%|█▊        | 499/2700 [12:27<1:17:22,  2.11s/it]
Model Responding:  19%|█▊        | 500/2700 [12:29<1:14:45,  2.04s/it]
Model Responding:  19%|█▊        | 501/2700 [12:31<1:13:07,  2.00s/it]
Model Responding:  19%|█▊        | 502/2700 [12:33<1:10:34,  1.93s/it]
Model Responding:  19%|█▊        | 503/2700 [12:35<1:08:49,  1.88s/it]
Model Responding:  19%|█▊        | 504/2700 [12:36<1:07:50,  1.85s/it]
Model Responding:  19%|█▊        | 505/2700 [12:37<57:40,  1.58s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:38<50:31,  1.38s/it]
Model Responding:  19%|█▉        | 507/2700 [12:39<45:11,  1.24s/it]
Model Responding:  19%|█▉        | 508/2700 [12:41<48:02,  1.32s/it]
Model Responding:  19%|█▉        | 509/2700 [12:42<49:46,  1.36s/it]
Model Responding:  19%|█▉        | 510/2700 [12:44<51:11,  1.40s/it]
Model Responding:  19%|█▉        | 511/2700 [12:45<55:52,  1.53s/it]
Model Responding:  19%|█▉        | 512/2700 [12:47<59:13,  1.62s/it]
Model Responding:  19%|█▉        | 513/2700 [12:49<1:01:25,  1.69s/it]
Model Responding:  19%|█▉        | 514/2700 [12:51<1:01:15,  1.68s/it]
Model Responding:  19%|█▉        | 515/2700 [12:53<1:01:21,  1.68s/it]
Model Responding:  19%|█▉        | 516/2700 [12:54<1:01:18,  1.68s/it]
Model Responding:  19%|█▉        | 517/2700 [12:56<1:02:04,  1.71s/it]
Model Responding:  19%|█▉        | 518/2700 [12:58<1:02:49,  1.73s/it]
Model Responding:  19%|█▉        | 519/2700 [13:00<1:03:18,  1.74s/it]
Model Responding:  19%|█▉        | 520/2700 [13:01<1:01:48,  1.70s/it]
Model Responding:  19%|█▉        | 521/2700 [13:03<1:00:59,  1.68s/it]
Model Responding:  19%|█▉        | 522/2700 [13:04<1:00:12,  1.66s/it]
Model Responding:  19%|█▉        | 523/2700 [13:06<1:02:05,  1.71s/it]
Model Responding:  19%|█▉        | 524/2700 [13:08<1:03:51,  1.76s/it]
Model Responding:  19%|█▉        | 525/2700 [13:10<1:04:42,  1.79s/it]
Model Responding:  19%|█▉        | 526/2700 [13:12<1:09:09,  1.91s/it]
Model Responding:  20%|█▉        | 527/2700 [13:14<1:12:10,  1.99s/it]
Model Responding:  20%|█▉        | 528/2700 [13:16<1:14:16,  2.05s/it]
Model Responding:  20%|█▉        | 529/2700 [13:18<1:05:41,  1.82s/it]
Model Responding:  20%|█▉        | 530/2700 [13:19<59:07,  1.63s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:20<54:49,  1.52s/it]
Model Responding:  20%|█▉        | 532/2700 [13:22<55:31,  1.54s/it]
Model Responding:  20%|█▉        | 533/2700 [13:23<55:47,  1.54s/it]
Model Responding:  20%|█▉        | 534/2700 [13:25<55:50,  1.55s/it]
Model Responding:  20%|█▉        | 535/2700 [13:26<50:40,  1.40s/it]
Model Responding:  20%|█▉        | 536/2700 [13:27<47:01,  1.30s/it]
Model Responding:  20%|█▉        | 537/2700 [13:28<44:30,  1.23s/it]
Model Responding:  20%|█▉        | 538/2700 [13:30<53:31,  1.49s/it]
Model Responding:  20%|█▉        | 539/2700 [13:32<59:55,  1.66s/it]
Model Responding:  20%|██        | 540/2700 [13:34<1:04:06,  1.78s/it]
Model Responding:  20%|██        | 541/2700 [13:35<54:14,  1.51s/it]  
Model Responding:  20%|██        | 542/2700 [13:36<47:14,  1.31s/it]
Model Responding:  20%|██        | 543/2700 [13:37<42:32,  1.18s/it]
Model Responding:  20%|██        | 544/2700 [13:39<47:55,  1.33s/it]
Model Responding:  20%|██        | 545/2700 [13:40<51:39,  1.44s/it]
Model Responding:  20%|██        | 546/2700 [13:42<54:52,  1.53s/it]
Model Responding:  20%|██        | 547/2700 [13:43<48:55,  1.36s/it]
Model Responding:  20%|██        | 548/2700 [13:44<45:07,  1.26s/it]
Model Responding:  20%|██        | 549/2700 [13:45<42:26,  1.18s/it]
Model Responding:  20%|██        | 550/2700 [13:46<39:15,  1.10s/it]
Model Responding:  20%|██        | 551/2700 [13:47<37:10,  1.04s/it]
Model Responding:  20%|██        | 552/2700 [13:48<36:02,  1.01s/it]
Model Responding:  20%|██        | 553/2700 [13:49<34:11,  1.05it/s]
Model Responding:  21%|██        | 554/2700 [13:49<32:55,  1.09it/s]
Model Responding:  21%|██        | 555/2700 [13:50<32:15,  1.11it/s]
Model Responding:  21%|██        | 556/2700 [13:51<32:49,  1.09it/s]
Model Responding:  21%|██        | 557/2700 [13:52<33:00,  1.08it/s]
Model Responding:  21%|██        | 558/2700 [13:53<33:12,  1.08it/s]
Model Responding:  21%|██        | 559/2700 [13:54<37:16,  1.04s/it]
Model Responding:  21%|██        | 560/2700 [13:56<39:37,  1.11s/it]
Model Responding:  21%|██        | 561/2700 [13:57<41:44,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:59<45:26,  1.28s/it]
Model Responding:  21%|██        | 563/2700 [14:00<48:17,  1.36s/it]
Model Responding:  21%|██        | 564/2700 [14:02<50:17,  1.41s/it]
Model Responding:  21%|██        | 565/2700 [14:02<44:15,  1.24s/it]
Model Responding:  21%|██        | 566/2700 [14:03<40:06,  1.13s/it]
Model Responding:  21%|██        | 567/2700 [14:04<37:15,  1.05s/it][h264 @ 0x51c26540] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:05<35:56,  1.01s/it][h264 @ 0x51a01900] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:06<35:06,  1.01it/s][h264 @ 0x54760d80] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:07<34:36,  1.03it/s]
Model Responding:  21%|██        | 571/2700 [14:08<40:04,  1.13s/it]
Model Responding:  21%|██        | 572/2700 [14:10<43:37,  1.23s/it]
Model Responding:  21%|██        | 573/2700 [14:11<46:31,  1.31s/it]
Model Responding:  21%|██▏       | 574/2700 [14:13<50:59,  1.44s/it]
Model Responding:  21%|██▏       | 575/2700 [14:15<54:13,  1.53s/it]
Model Responding:  21%|██▏       | 576/2700 [14:17<56:10,  1.59s/it]
Model Responding:  21%|██▏       | 577/2700 [14:18<57:11,  1.62s/it]
Model Responding:  21%|██▏       | 578/2700 [14:20<57:36,  1.63s/it]
Model Responding:  21%|██▏       | 579/2700 [14:22<58:03,  1.64s/it]
Model Responding:  21%|██▏       | 580/2700 [14:24<1:04:27,  1.82s/it]
Model Responding:  22%|██▏       | 581/2700 [14:26<1:08:57,  1.95s/it]
Model Responding:  22%|██▏       | 582/2700 [14:28<1:11:40,  2.03s/it]
Model Responding:  22%|██▏       | 583/2700 [14:31<1:13:45,  2.09s/it]
Model Responding:  22%|██▏       | 584/2700 [14:33<1:14:56,  2.12s/it]
