nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_temporal_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 19:26:23[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 19:26:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_temporal_diff_2'}[0m
[32m2025-11-05 19:26:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 19:26:25[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.67s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.51s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 19:26:32[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27402.94it/s]
[32m2025-11-05 19:26:36[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-05 19:26:36,855] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:  10%|█         | 275/2700 [06:36<47:22,  1.17s/it]
Model Responding:  10%|█         | 276/2700 [06:37<47:06,  1.17s/it]
Model Responding:  10%|█         | 277/2700 [06:38<43:42,  1.08s/it]
Model Responding:  10%|█         | 278/2700 [06:39<41:29,  1.03s/it]
Model Responding:  10%|█         | 279/2700 [06:40<40:16,  1.00it/s]
Model Responding:  10%|█         | 280/2700 [06:41<43:12,  1.07s/it]
Model Responding:  10%|█         | 281/2700 [06:43<44:41,  1.11s/it]
Model Responding:  10%|█         | 282/2700 [06:44<45:42,  1.13s/it]
Model Responding:  10%|█         | 283/2700 [06:45<42:40,  1.06s/it]
Model Responding:  11%|█         | 284/2700 [06:46<40:31,  1.01s/it]
Model Responding:  11%|█         | 285/2700 [06:46<39:09,  1.03it/s]
Model Responding:  11%|█         | 286/2700 [06:47<36:52,  1.09it/s]
Model Responding:  11%|█         | 287/2700 [06:48<34:53,  1.15it/s]
Model Responding:  11%|█         | 288/2700 [06:49<33:49,  1.19it/s]
Model Responding:  11%|█         | 289/2700 [06:50<33:46,  1.19it/s]
Model Responding:  11%|█         | 290/2700 [06:50<34:08,  1.18it/s]
Model Responding:  11%|█         | 291/2700 [06:51<34:04,  1.18it/s]
Model Responding:  11%|█         | 292/2700 [06:53<42:41,  1.06s/it]
Model Responding:  11%|█         | 293/2700 [06:54<48:50,  1.22s/it]
Model Responding:  11%|█         | 294/2700 [06:56<52:49,  1.32s/it]
Model Responding:  11%|█         | 295/2700 [06:58<56:00,  1.40s/it]
Model Responding:  11%|█         | 296/2700 [06:59<57:46,  1.44s/it]
Model Responding:  11%|█         | 297/2700 [07:01<59:37,  1.49s/it]
Model Responding:  11%|█         | 298/2700 [07:02<57:12,  1.43s/it]
Model Responding:  11%|█         | 299/2700 [07:03<55:18,  1.38s/it]
Model Responding:  11%|█         | 300/2700 [07:05<54:07,  1.35s/it]
Model Responding:  11%|█         | 301/2700 [07:06<54:44,  1.37s/it]
Model Responding:  11%|█         | 302/2700 [07:07<55:26,  1.39s/it]
Model Responding:  11%|█         | 303/2700 [07:09<55:56,  1.40s/it]
Model Responding:  11%|█▏        | 304/2700 [07:11<1:00:17,  1.51s/it]
Model Responding:  11%|█▏        | 305/2700 [07:12<1:03:01,  1.58s/it]
Model Responding:  11%|█▏        | 306/2700 [07:14<1:04:39,  1.62s/it]
Model Responding:  11%|█▏        | 307/2700 [07:16<1:02:48,  1.57s/it]
Model Responding:  11%|█▏        | 308/2700 [07:17<1:00:44,  1.52s/it]
Model Responding:  11%|█▏        | 309/2700 [07:18<59:54,  1.50s/it]  
Model Responding:  11%|█▏        | 310/2700 [07:20<1:00:21,  1.52s/it]
Model Responding:  12%|█▏        | 311/2700 [07:21<1:00:35,  1.52s/it]
Model Responding:  12%|█▏        | 312/2700 [07:23<1:00:27,  1.52s/it]
Model Responding:  12%|█▏        | 313/2700 [07:25<1:02:55,  1.58s/it]
Model Responding:  12%|█▏        | 314/2700 [07:26<1:04:13,  1.62s/it]
Model Responding:  12%|█▏        | 315/2700 [07:28<1:05:02,  1.64s/it]
Model Responding:  12%|█▏        | 316/2700 [07:30<1:03:06,  1.59s/it]
Model Responding:  12%|█▏        | 317/2700 [07:31<1:02:04,  1.56s/it]
Model Responding:  12%|█▏        | 318/2700 [07:33<1:00:54,  1.53s/it]
Model Responding:  12%|█▏        | 319/2700 [07:34<1:00:17,  1.52s/it]
Model Responding:  12%|█▏        | 320/2700 [07:35<59:46,  1.51s/it]  
Model Responding:  12%|█▏        | 321/2700 [07:37<59:51,  1.51s/it]
Model Responding:  12%|█▏        | 322/2700 [07:38<59:10,  1.49s/it]
Model Responding:  12%|█▏        | 323/2700 [07:40<58:40,  1.48s/it]
Model Responding:  12%|█▏        | 324/2700 [07:41<58:26,  1.48s/it]
Model Responding:  12%|█▏        | 325/2700 [07:43<56:16,  1.42s/it]
Model Responding:  12%|█▏        | 326/2700 [07:44<54:49,  1.39s/it]
Model Responding:  12%|█▏        | 327/2700 [07:45<53:44,  1.36s/it]
Model Responding:  12%|█▏        | 328/2700 [07:47<56:13,  1.42s/it]
Model Responding:  12%|█▏        | 329/2700 [07:48<58:08,  1.47s/it]
Model Responding:  12%|█▏        | 330/2700 [07:50<59:16,  1.50s/it]
Model Responding:  12%|█▏        | 331/2700 [07:51<57:02,  1.44s/it]
Model Responding:  12%|█▏        | 332/2700 [07:53<55:21,  1.40s/it]
Model Responding:  12%|█▏        | 333/2700 [07:54<54:03,  1.37s/it]
Model Responding:  12%|█▏        | 334/2700 [07:55<50:42,  1.29s/it]
Model Responding:  12%|█▏        | 335/2700 [07:56<48:12,  1.22s/it]
Model Responding:  12%|█▏        | 336/2700 [07:57<46:50,  1.19s/it]
Model Responding:  12%|█▏        | 337/2700 [07:59<52:35,  1.34s/it]
Model Responding:  13%|█▎        | 338/2700 [08:01<57:06,  1.45s/it]
Model Responding:  13%|█▎        | 339/2700 [08:02<1:00:05,  1.53s/it]
Model Responding:  13%|█▎        | 340/2700 [08:03<55:32,  1.41s/it]  
Model Responding:  13%|█▎        | 341/2700 [08:05<52:08,  1.33s/it]
Model Responding:  13%|█▎        | 342/2700 [08:06<50:13,  1.28s/it]
Model Responding:  13%|█▎        | 343/2700 [08:07<52:19,  1.33s/it]
Model Responding:  13%|█▎        | 344/2700 [08:09<53:43,  1.37s/it]
Model Responding:  13%|█▎        | 345/2700 [08:10<54:48,  1.40s/it]
Model Responding:  13%|█▎        | 346/2700 [08:12<57:33,  1.47s/it]
Model Responding:  13%|█▎        | 347/2700 [08:13<59:39,  1.52s/it]
Model Responding:  13%|█▎        | 348/2700 [08:15<1:00:53,  1.55s/it]
Model Responding:  13%|█▎        | 349/2700 [08:17<1:05:31,  1.67s/it]
Model Responding:  13%|█▎        | 350/2700 [08:19<1:08:33,  1.75s/it]
Model Responding:  13%|█▎        | 351/2700 [08:21<1:10:38,  1.80s/it]
Model Responding:  13%|█▎        | 352/2700 [08:23<1:12:32,  1.85s/it]
Model Responding:  13%|█▎        | 353/2700 [08:25<1:14:23,  1.90s/it]
Model Responding:  13%|█▎        | 354/2700 [08:27<1:15:19,  1.93s/it]
Model Responding:  13%|█▎        | 355/2700 [08:28<1:05:23,  1.67s/it]
Model Responding:  13%|█▎        | 356/2700 [08:29<58:03,  1.49s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:30<52:45,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:32<1:04:52,  1.66s/it]
Model Responding:  13%|█▎        | 359/2700 [08:35<1:13:38,  1.89s/it]
Model Responding:  13%|█▎        | 360/2700 [08:37<1:19:29,  2.04s/it]
Model Responding:  13%|█▎        | 361/2700 [08:39<1:20:10,  2.06s/it]
Model Responding:  13%|█▎        | 362/2700 [08:41<1:19:57,  2.05s/it]
Model Responding:  13%|█▎        | 363/2700 [08:43<1:20:27,  2.07s/it]
Model Responding:  13%|█▎        | 364/2700 [08:45<1:17:59,  2.00s/it]
Model Responding:  14%|█▎        | 365/2700 [08:47<1:16:05,  1.96s/it]
Model Responding:  14%|█▎        | 366/2700 [08:49<1:14:30,  1.92s/it]
Model Responding:  14%|█▎        | 367/2700 [08:50<1:10:26,  1.81s/it]
Model Responding:  14%|█▎        | 368/2700 [08:52<1:07:35,  1.74s/it]
Model Responding:  14%|█▎        | 369/2700 [08:54<1:05:08,  1.68s/it]
Model Responding:  14%|█▎        | 370/2700 [08:55<1:06:41,  1.72s/it]
Model Responding:  14%|█▎        | 371/2700 [08:57<1:07:24,  1.74s/it]
Model Responding:  14%|█▍        | 372/2700 [08:59<1:07:30,  1.74s/it]
Model Responding:  14%|█▍        | 373/2700 [09:01<1:09:26,  1.79s/it]
Model Responding:  14%|█▍        | 374/2700 [09:03<1:10:30,  1.82s/it]
Model Responding:  14%|█▍        | 375/2700 [09:05<1:11:19,  1.84s/it]
Model Responding:  14%|█▍        | 376/2700 [09:06<1:05:14,  1.68s/it]
Model Responding:  14%|█▍        | 377/2700 [09:07<1:01:22,  1.59s/it]
Model Responding:  14%|█▍        | 378/2700 [09:09<58:35,  1.51s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:10<57:36,  1.49s/it]
Model Responding:  14%|█▍        | 380/2700 [09:11<57:12,  1.48s/it]
Model Responding:  14%|█▍        | 381/2700 [09:13<56:50,  1.47s/it]
Model Responding:  14%|█▍        | 382/2700 [09:15<1:06:20,  1.72s/it]
Model Responding:  14%|█▍        | 383/2700 [09:17<1:12:21,  1.87s/it]
Model Responding:  14%|█▍        | 384/2700 [09:20<1:16:56,  1.99s/it]
Model Responding:  14%|█▍        | 385/2700 [09:22<1:16:02,  1.97s/it]
Model Responding:  14%|█▍        | 386/2700 [09:24<1:15:27,  1.96s/it]
Model Responding:  14%|█▍        | 387/2700 [09:26<1:14:58,  1.95s/it]
Model Responding:  14%|█▍        | 388/2700 [09:27<1:07:23,  1.75s/it]
Model Responding:  14%|█▍        | 389/2700 [09:28<1:02:10,  1.61s/it]
Model Responding:  14%|█▍        | 390/2700 [09:29<58:23,  1.52s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:31<1:00:48,  1.58s/it]
Model Responding:  15%|█▍        | 392/2700 [09:33<1:02:30,  1.63s/it]
Model Responding:  15%|█▍        | 393/2700 [09:35<1:03:38,  1.66s/it]
Model Responding:  15%|█▍        | 394/2700 [09:36<56:23,  1.47s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:37<51:46,  1.35s/it]
Model Responding:  15%|█▍        | 396/2700 [09:38<48:05,  1.25s/it]
Model Responding:  15%|█▍        | 397/2700 [09:39<46:28,  1.21s/it]
Model Responding:  15%|█▍        | 398/2700 [09:40<45:20,  1.18s/it]
Model Responding:  15%|█▍        | 399/2700 [09:41<44:16,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:42<41:27,  1.08s/it]
Model Responding:  15%|█▍        | 401/2700 [09:43<39:24,  1.03s/it]
Model Responding:  15%|█▍        | 402/2700 [09:44<37:58,  1.01it/s]
Model Responding:  15%|█▍        | 403/2700 [09:45<41:34,  1.09s/it]
Model Responding:  15%|█▍        | 404/2700 [09:46<44:02,  1.15s/it]
Model Responding:  15%|█▌        | 405/2700 [09:48<45:50,  1.20s/it]
Model Responding:  15%|█▌        | 406/2700 [09:50<56:52,  1.49s/it]
Model Responding:  15%|█▌        | 407/2700 [09:52<1:04:12,  1.68s/it]
Model Responding:  15%|█▌        | 408/2700 [09:54<1:09:19,  1.81s/it]
Model Responding:  15%|█▌        | 409/2700 [09:56<1:10:12,  1.84s/it]
Model Responding:  15%|█▌        | 410/2700 [09:58<1:10:04,  1.84s/it]
Model Responding:  15%|█▌        | 411/2700 [10:00<1:10:14,  1.84s/it]
Model Responding:  15%|█▌        | 412/2700 [10:01<1:00:01,  1.57s/it]
Model Responding:  15%|█▌        | 413/2700 [10:02<52:58,  1.39s/it]  
Model Responding:  15%|█▌        | 414/2700 [10:03<48:01,  1.26s/it]
Model Responding:  15%|█▌        | 415/2700 [10:05<1:03:24,  1.67s/it]
Model Responding:  15%|█▌        | 416/2700 [10:08<1:13:51,  1.94s/it]
Model Responding:  15%|█▌        | 417/2700 [10:10<1:21:35,  2.14s/it]
Model Responding:  15%|█▌        | 418/2700 [10:13<1:22:56,  2.18s/it]
Model Responding:  16%|█▌        | 419/2700 [10:15<1:23:31,  2.20s/it]
Model Responding:  16%|█▌        | 420/2700 [10:17<1:24:30,  2.22s/it]
Model Responding:  16%|█▌        | 421/2700 [10:18<1:09:58,  1.84s/it]
Model Responding:  16%|█▌        | 422/2700 [10:19<59:53,  1.58s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:20<52:34,  1.39s/it]
Model Responding:  16%|█▌        | 424/2700 [10:22<56:37,  1.49s/it]
Model Responding:  16%|█▌        | 425/2700 [10:23<59:38,  1.57s/it]
Model Responding:  16%|█▌        | 426/2700 [10:25<1:01:36,  1.63s/it]
Model Responding:  16%|█▌        | 427/2700 [10:27<1:02:02,  1.64s/it]
Model Responding:  16%|█▌        | 428/2700 [10:29<1:02:01,  1.64s/it]
Model Responding:  16%|█▌        | 429/2700 [10:30<1:02:17,  1.65s/it]
Model Responding:  16%|█▌        | 430/2700 [10:33<1:10:18,  1.86s/it]
Model Responding:  16%|█▌        | 431/2700 [10:35<1:15:58,  2.01s/it]
Model Responding:  16%|█▌        | 432/2700 [10:37<1:19:35,  2.11s/it]
Model Responding:  16%|█▌        | 433/2700 [10:38<1:09:16,  1.83s/it]
Model Responding:  16%|█▌        | 434/2700 [10:40<1:02:03,  1.64s/it]
Model Responding:  16%|█▌        | 435/2700 [10:41<56:27,  1.50s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:43<1:00:38,  1.61s/it]
Model Responding:  16%|█▌        | 437/2700 [10:45<1:03:37,  1.69s/it]
Model Responding:  16%|█▌        | 438/2700 [10:46<1:05:17,  1.73s/it]
Model Responding:  16%|█▋        | 439/2700 [10:48<1:05:10,  1.73s/it]
Model Responding:  16%|█▋        | 440/2700 [10:50<1:04:51,  1.72s/it]
Model Responding:  16%|█▋        | 441/2700 [10:52<1:04:52,  1.72s/it]
Model Responding:  16%|█▋        | 442/2700 [10:54<1:08:45,  1.83s/it]
Model Responding:  16%|█▋        | 443/2700 [10:56<1:11:05,  1.89s/it]
Model Responding:  16%|█▋        | 444/2700 [10:58<1:12:51,  1.94s/it]
Model Responding:  16%|█▋        | 445/2700 [11:00<1:15:42,  2.01s/it]
Model Responding:  17%|█▋        | 446/2700 [11:02<1:17:28,  2.06s/it]
Model Responding:  17%|█▋        | 447/2700 [11:04<1:18:41,  2.10s/it]
Model Responding:  17%|█▋        | 448/2700 [11:05<1:07:15,  1.79s/it]
Model Responding:  17%|█▋        | 449/2700 [11:06<59:25,  1.58s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:08<54:08,  1.44s/it]
Model Responding:  17%|█▋        | 451/2700 [11:09<56:57,  1.52s/it]
Model Responding:  17%|█▋        | 452/2700 [11:11<59:13,  1.58s/it]
Model Responding:  17%|█▋        | 453/2700 [11:13<1:00:49,  1.62s/it]
Model Responding:  17%|█▋        | 454/2700 [11:14<1:01:30,  1.64s/it]
Model Responding:  17%|█▋        | 455/2700 [11:16<1:01:45,  1.65s/it]
Model Responding:  17%|█▋        | 456/2700 [11:18<1:02:18,  1.67s/it]
Model Responding:  17%|█▋        | 457/2700 [11:19<55:04,  1.47s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:20<50:13,  1.34s/it]
Model Responding:  17%|█▋        | 459/2700 [11:21<47:07,  1.26s/it]
Model Responding:  17%|█▋        | 460/2700 [11:23<54:03,  1.45s/it]
Model Responding:  17%|█▋        | 461/2700 [11:25<58:52,  1.58s/it]
Model Responding:  17%|█▋        | 462/2700 [11:26<1:02:11,  1.67s/it]
Model Responding:  17%|█▋        | 463/2700 [11:29<1:06:03,  1.77s/it]
Model Responding:  17%|█▋        | 464/2700 [11:31<1:08:33,  1.84s/it]
Model Responding:  17%|█▋        | 465/2700 [11:32<1:10:04,  1.88s/it]
Model Responding:  17%|█▋        | 466/2700 [11:35<1:15:42,  2.03s/it]
Model Responding:  17%|█▋        | 467/2700 [11:37<1:19:15,  2.13s/it]
Model Responding:  17%|█▋        | 468/2700 [11:40<1:22:10,  2.21s/it]
Model Responding:  17%|█▋        | 469/2700 [11:41<1:08:45,  1.85s/it]
Model Responding:  17%|█▋        | 470/2700 [11:42<59:13,  1.59s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:43<52:08,  1.40s/it]
Model Responding:  17%|█▋        | 472/2700 [11:45<58:05,  1.56s/it]
Model Responding:  18%|█▊        | 473/2700 [11:46<1:02:08,  1.67s/it]
Model Responding:  18%|█▊        | 474/2700 [11:48<1:04:55,  1.75s/it]
Model Responding:  18%|█▊        | 475/2700 [11:50<1:05:34,  1.77s/it]
Model Responding:  18%|█▊        | 476/2700 [11:52<1:05:56,  1.78s/it]
Model Responding:  18%|█▊        | 477/2700 [11:54<1:06:39,  1.80s/it]
Model Responding:  18%|█▊        | 478/2700 [11:56<1:09:25,  1.87s/it]
Model Responding:  18%|█▊        | 479/2700 [11:58<1:11:25,  1.93s/it]
Model Responding:  18%|█▊        | 480/2700 [12:00<1:12:24,  1.96s/it]
Model Responding:  18%|█▊        | 481/2700 [12:02<1:12:27,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [12:04<1:12:48,  1.97s/it]
Model Responding:  18%|█▊        | 483/2700 [12:06<1:12:35,  1.96s/it]
Model Responding:  18%|█▊        | 484/2700 [12:07<1:00:52,  1.65s/it]
Model Responding:  18%|█▊        | 485/2700 [12:08<53:02,  1.44s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:09<47:10,  1.28s/it]
Model Responding:  18%|█▊        | 487/2700 [12:10<43:01,  1.17s/it]
Model Responding:  18%|█▊        | 488/2700 [12:10<40:12,  1.09s/it]
Model Responding:  18%|█▊        | 489/2700 [12:11<38:43,  1.05s/it]
Model Responding:  18%|█▊        | 490/2700 [12:13<45:44,  1.24s/it]
Model Responding:  18%|█▊        | 491/2700 [12:15<51:03,  1.39s/it]
Model Responding:  18%|█▊        | 492/2700 [12:17<54:37,  1.48s/it]
Model Responding:  18%|█▊        | 493/2700 [12:18<54:05,  1.47s/it]
Model Responding:  18%|█▊        | 494/2700 [12:19<53:12,  1.45s/it]
Model Responding:  18%|█▊        | 495/2700 [12:21<52:47,  1.44s/it]
Model Responding:  18%|█▊        | 496/2700 [12:23<1:06:27,  1.81s/it]
Model Responding:  18%|█▊        | 497/2700 [12:26<1:15:13,  2.05s/it]
Model Responding:  18%|█▊        | 498/2700 [12:29<1:21:14,  2.21s/it]
Model Responding:  18%|█▊        | 499/2700 [12:31<1:17:40,  2.12s/it]
Model Responding:  19%|█▊        | 500/2700 [12:32<1:14:52,  2.04s/it]
Model Responding:  19%|█▊        | 501/2700 [12:34<1:13:22,  2.00s/it]
Model Responding:  19%|█▊        | 502/2700 [12:36<1:10:38,  1.93s/it]
Model Responding:  19%|█▊        | 503/2700 [12:38<1:08:35,  1.87s/it]
Model Responding:  19%|█▊        | 504/2700 [12:40<1:07:27,  1.84s/it]
Model Responding:  19%|█▊        | 505/2700 [12:41<56:58,  1.56s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:41<49:57,  1.37s/it]
Model Responding:  19%|█▉        | 507/2700 [12:42<45:02,  1.23s/it]
Model Responding:  19%|█▉        | 508/2700 [12:44<48:04,  1.32s/it]
Model Responding:  19%|█▉        | 509/2700 [12:45<49:41,  1.36s/it]
Model Responding:  19%|█▉        | 510/2700 [12:47<51:05,  1.40s/it]
Model Responding:  19%|█▉        | 511/2700 [12:49<55:36,  1.52s/it]
Model Responding:  19%|█▉        | 512/2700 [12:50<58:50,  1.61s/it]
Model Responding:  19%|█▉        | 513/2700 [12:52<1:01:08,  1.68s/it]
Model Responding:  19%|█▉        | 514/2700 [12:54<1:01:09,  1.68s/it]
Model Responding:  19%|█▉        | 515/2700 [12:56<1:01:03,  1.68s/it]
Model Responding:  19%|█▉        | 516/2700 [12:57<1:01:03,  1.68s/it]
Model Responding:  19%|█▉        | 517/2700 [12:59<1:01:53,  1.70s/it]
Model Responding:  19%|█▉        | 518/2700 [13:01<1:02:39,  1.72s/it]
Model Responding:  19%|█▉        | 519/2700 [13:03<1:03:13,  1.74s/it]
Model Responding:  19%|█▉        | 520/2700 [13:04<1:01:43,  1.70s/it]
Model Responding:  19%|█▉        | 521/2700 [13:06<1:00:38,  1.67s/it]
Model Responding:  19%|█▉        | 522/2700 [13:07<1:00:08,  1.66s/it]
Model Responding:  19%|█▉        | 523/2700 [13:09<1:01:59,  1.71s/it]
Model Responding:  19%|█▉        | 524/2700 [13:11<1:03:41,  1.76s/it]
Model Responding:  19%|█▉        | 525/2700 [13:13<1:04:29,  1.78s/it]
Model Responding:  19%|█▉        | 526/2700 [13:15<1:09:06,  1.91s/it]
Model Responding:  20%|█▉        | 527/2700 [13:17<1:12:07,  1.99s/it]
Model Responding:  20%|█▉        | 528/2700 [13:20<1:14:02,  2.05s/it]
Model Responding:  20%|█▉        | 529/2700 [13:21<1:05:24,  1.81s/it]
Model Responding:  20%|█▉        | 530/2700 [13:22<59:03,  1.63s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:23<54:44,  1.51s/it]
Model Responding:  20%|█▉        | 532/2700 [13:25<55:17,  1.53s/it]
Model Responding:  20%|█▉        | 533/2700 [13:26<55:40,  1.54s/it]
Model Responding:  20%|█▉        | 534/2700 [13:28<55:52,  1.55s/it]
Model Responding:  20%|█▉        | 535/2700 [13:29<50:35,  1.40s/it]
Model Responding:  20%|█▉        | 536/2700 [13:30<46:55,  1.30s/it]
Model Responding:  20%|█▉        | 537/2700 [13:31<44:18,  1.23s/it]
Model Responding:  20%|█▉        | 538/2700 [13:33<53:01,  1.47s/it]
Model Responding:  20%|█▉        | 539/2700 [13:35<59:30,  1.65s/it]
Model Responding:  20%|██        | 540/2700 [13:37<1:03:37,  1.77s/it]
Model Responding:  20%|██        | 541/2700 [13:38<54:44,  1.52s/it]  
Model Responding:  20%|██        | 542/2700 [13:39<48:03,  1.34s/it]
Model Responding:  20%|██        | 543/2700 [13:40<43:39,  1.21s/it]
Model Responding:  20%|██        | 544/2700 [13:42<48:43,  1.36s/it]
Model Responding:  20%|██        | 545/2700 [13:43<52:17,  1.46s/it]
Model Responding:  20%|██        | 546/2700 [13:45<54:57,  1.53s/it]
Model Responding:  20%|██        | 547/2700 [13:46<49:45,  1.39s/it]
Model Responding:  20%|██        | 548/2700 [13:47<45:44,  1.28s/it]
Model Responding:  20%|██        | 549/2700 [13:48<42:56,  1.20s/it]
Model Responding:  20%|██        | 550/2700 [13:49<39:51,  1.11s/it]
Model Responding:  20%|██        | 551/2700 [13:50<38:00,  1.06s/it]
Model Responding:  20%|██        | 552/2700 [13:51<37:23,  1.04s/it]
Model Responding:  20%|██        | 553/2700 [13:52<35:32,  1.01it/s]
Model Responding:  21%|██        | 554/2700 [13:53<34:18,  1.04it/s]
Model Responding:  21%|██        | 555/2700 [13:54<33:36,  1.06it/s]
Model Responding:  21%|██        | 556/2700 [13:55<33:51,  1.06it/s]
Model Responding:  21%|██        | 557/2700 [13:56<33:58,  1.05it/s]
Model Responding:  21%|██        | 558/2700 [13:57<34:08,  1.05it/s]
Model Responding:  21%|██        | 559/2700 [13:58<38:01,  1.07s/it]
Model Responding:  21%|██        | 560/2700 [13:59<40:09,  1.13s/it]
Model Responding:  21%|██        | 561/2700 [14:01<42:04,  1.18s/it]
Model Responding:  21%|██        | 562/2700 [14:02<45:37,  1.28s/it]
Model Responding:  21%|██        | 563/2700 [14:04<48:19,  1.36s/it]
Model Responding:  21%|██        | 564/2700 [14:05<50:09,  1.41s/it]
Model Responding:  21%|██        | 565/2700 [14:06<44:32,  1.25s/it]
Model Responding:  21%|██        | 566/2700 [14:07<40:37,  1.14s/it]
Model Responding:  21%|██        | 567/2700 [14:08<37:51,  1.07s/it][h264 @ 0x54846d40] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:09<36:24,  1.02s/it][h264 @ 0x516d5800] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:10<35:49,  1.01s/it][h264 @ 0x516d5800] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:11<35:15,  1.01it/s]
Model Responding:  21%|██        | 571/2700 [14:12<40:45,  1.15s/it]
Model Responding:  21%|██        | 572/2700 [14:14<44:02,  1.24s/it]
Model Responding:  21%|██        | 573/2700 [14:15<46:50,  1.32s/it]
Model Responding:  21%|██▏       | 574/2700 [14:17<51:20,  1.45s/it]
Model Responding:  21%|██▏       | 575/2700 [14:19<54:33,  1.54s/it]
Model Responding:  21%|██▏       | 576/2700 [14:20<56:14,  1.59s/it]
Model Responding:  21%|██▏       | 577/2700 [14:22<57:08,  1.61s/it]
Model Responding:  21%|██▏       | 578/2700 [14:24<57:25,  1.62s/it]
Model Responding:  21%|██▏       | 579/2700 [14:25<57:59,  1.64s/it]
Model Responding:  21%|██▏       | 580/2700 [14:28<1:04:29,  1.83s/it]
Model Responding:  22%|██▏       | 581/2700 [14:30<1:08:49,  1.95s/it]
Model Responding:  22%|██▏       | 582/2700 [14:32<1:11:33,  2.03s/it]
